date,store_id,department,sales,returns,shrinkage,inventory,promo,staff_on_duty
2025-04-22,Store_003,Clothing,7063,443,260,40962,1,7
2025-04-22,Store_003,Electronics,6294,364,121,37328,0,11
2025-04-22,Store_003,Accessories,22706,1702,426,28825,0,12
2025-04-22,Store_003,Footwear,14318,1051,251,25574,0,8
2025-04-23,Store_001,Clothing,7096,515,264,32372,1,3
2025-04-23,Store_001,Electronics,15694,402,602,20737,0,6
2025-04-23,Store_001,Accessories,10147,471,123,29643,1,9
2025-04-23,Store_001,Footwear,12965,214,170,44808,1,8
2025-04-23,Store_002,Clothing,6849,314,161,30786,0,7
2025-04-23,Store_002,Electronics,6132,145,231,48563,0,5
2025-04-23,Store_002,Accessories,12633,439,213,47777,1,7
2025-04-23,Store_002,Footwear,18923,1093,247,11582,0,8
2025-04-23,Store_003,Clothing,13793,577,482,39883,0,4
2025-04-23,Store_003,Electronics,11093,376,339,32259,1,12
2025-04-23,Store_003,Accessories,16110,309,294,25282,1,5
2025-04-23,Store_003,Footwear,16560,1070,478,34207,0,5
2025-04-24,Store_001,Clothing,10131,321,237,18697,1,11
2025-04-24,Store_001,Electronics,18100,484,656,14067,0,5
2025-04-24,Store_001,Accessories,14244,773,252,12509,0,10
2025-04-24,Store_001,Footwear,22065,264,635,13932,1,5
2025-04-24,Store_002,Clothing,10560,176,312,10719,1,12
2025-04-24,Store_002,Electronics,18161,318,677,36028,0,11
2025-04-24,Store_002,Accessories,9207,736,165,33525,1,14
2025-04-24,Store_002,Footwear,16725,962,553,47383,0,13
2025-04-24,Store_003,Clothing,15116,294,588,35502,1,14
2025-04-24,Store_003,Electronics,14247,874,258,31058,1,3
2025-04-24,Store_003,Accessories,24128,681,951,16041,0,3
2025-04-24,Store_003,Footwear,6560,391,92,25078,1,13
2025-04-25,Store_001,Clothing,21854,649,255,11468,0,7
2025-04-25,Store_001,Electronics,11719,713,202,38718,1,3
2025-04-25,Store_001,Accessories,13012,897,198,10767,0,9
2025-04-25,Store_001,Footwear,15200,953,210,24621,0,8
2025-04-25,Store_002,Clothing,5885,279,142,47260,1,4
2025-04-25,Store_002,Electronics,11269,790,313,27194,0,13
2025-04-25,Store_002,Accessories,15955,618,595,20762,1,8
2025-04-25,Store_002,Footwear,24089,484,252,43383,0,5
2025-04-25,Store_003,Clothing,12866,533,252,26874,0,14
2025-04-25,Store_003,Electronics,14479,1038,228,45694,0,10
2025-04-25,Store_003,Accessories,20847,1468,685,31252,1,12
2025-04-25,Store_003,Footwear,9423,549,222,44841,1,12
2025-04-26,Store_001,Clothing,15111,362,476,22454,0,13
2025-04-26,Store_001,Electronics,17516,1072,376,18558,1,8
2025-04-26,Store_001,Accessories,9619,333,335,49643,1,6
2025-04-26,Store_001,Footwear,10401,539,113,45790,0,14
2025-04-26,Store_002,Clothing,10738,444,173,11770,0,3
2025-04-26,Store_002,Electronics,13989,1032,341,49462,0,2
2025-04-26,Store_002,Accessories,22136,1098,753,44160,1,7
2025-04-26,Store_002,Footwear,22061,221,696,31137,0,12
2025-04-26,Store_003,Clothing,18275,428,319,44550,0,14
2025-04-26,Store_003,Electronics,19485,826,564,30390,1,13
2025-04-26,Store_003,Accessories,14493,1056,549,39799,0,3
2025-04-26,Store_003,Footwear,18012,743,299,11524,1,8
2025-04-27,Store_001,Clothing,5078,217,193,49832,0,14
2025-04-27,Store_001,Electronics,6209,244,245,28562,1,11
2025-04-27,Store_001,Accessories,16077,564,213,45312,0,4
2025-04-27,Store_001,Footwear,9710,305,378,48347,0,6
2025-04-27,Store_002,Clothing,5120,308,51,30608,0,12
2025-04-27,Store_002,Electronics,23460,1700,251,21560,1,3
2025-04-27,Store_002,Accessories,20383,759,622,43123,1,12
2025-04-27,Store_002,Footwear,5028,134,81,27397,0,13
2025-04-27,Store_003,Clothing,7024,79,141,23503,0,4
2025-04-27,Store_003,Electronics,22622,1806,325,11906,1,9
2025-04-27,Store_003,Accessories,17031,905,493,44228,0,4
2025-04-27,Store_003,Footwear,22800,1223,307,39844,0,10
2025-04-28,Store_001,Clothing,9378,715,229,13071,0,13
2025-04-28,Store_001,Electronics,16692,952,337,22666,1,9
2025-04-28,Store_001,Accessories,18186,1232,291,32219,1,3
2025-04-28,Store_001,Footwear,24157,1878,374,27492,0,12
2025-04-28,Store_002,Clothing,10057,479,295,18864,1,8
2025-04-28,Store_002,Electronics,10796,850,154,18123,0,12
2025-04-28,Store_002,Accessories,9071,450,271,12786,1,3
2025-04-28,Store_002,Footwear,16796,569,623,45507,0,14
2025-04-28,Store_003,Clothing,9133,517,301,19752,0,3
2025-04-28,Store_003,Electronics,14241,626,371,31826,1,2
2025-04-28,Store_003,Accessories,9868,701,123,22171,0,10
2025-04-28,Store_003,Footwear,14506,671,417,40980,0,3
2025-04-29,Store_001,Clothing,14420,175,413,23237,1,4
2025-04-29,Store_001,Electronics,15707,708,512,13543,1,9
2025-04-29,Store_001,Accessories,11343,527,390,10211,0,13
2025-04-29,Store_001,Footwear,12027,472,467,18169,1,8
2025-04-29,Store_002,Clothing,19591,320,271,10727,1,13
2025-04-29,Store_002,Electronics,18809,209,730,20929,1,14
2025-04-29,Store_002,Accessories,22393,1316,382,38656,0,6
2025-04-29,Store_002,Footwear,24785,1763,892,15424,1,3
2025-04-29,Store_003,Clothing,8161,107,120,35103,0,4
2025-04-29,Store_003,Electronics,16926,1180,209,39774,1,2
2025-04-29,Store_003,Accessories,20638,948,538,42720,0,11
2025-04-29,Store_003,Footwear,16027,815,324,17860,0,8
2025-04-30,Store_001,Clothing,7513,332,166,17910,1,9
2025-04-30,Store_001,Electronics,14120,1064,529,20165,0,2
2025-04-30,Store_001,Accessories,14186,742,379,37169,0,5
2025-04-30,Store_001,Footwear,10972,191,165,15519,1,11
2025-04-30,Store_002,Clothing,9317,293,183,22879,1,8
2025-04-30,Store_002,Electronics,18305,555,428,39195,0,4
2025-04-30,Store_002,Accessories,16953,559,263,33535,1,2
2025-04-30,Store_002,Footwear,20493,861,252,42408,1,3
2025-04-30,Store_003,Clothing,9532,109,317,22546,0,5
2025-04-30,Store_003,Electronics,18280,1107,589,43989,0,14
2025-04-30,Store_003,Accessories,15702,665,568,19336,0,11
2025-04-30,Store_003,Footwear,22150,1342,305,33866,1,14
